# Testing and development dependencies  
# For fastest CI builds, use: pip install raft-toolkit[dev]
# For development with specific features: pip install raft-toolkit[standard,dev]

-r requirements.txt

# Testing framework
pytest>=7.0.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.0.0,<6.0.0
pytest-mock>=3.10.0,<4.0.0
# Note: py package (CVE-2022-42969) not needed - pytest>=7.0 has built-in functionality

# HTTP testing
httpx>=0.24.0,<1.0.0  # Version constraint for TestClient compatibility
respx>=0.20.0,<1.0.0

# Code quality and linting tools
flake8>=6.0.0,<7.0.0
black>=23.0.0,<25.0.0
isort>=5.12.0,<6.0.0
mypy>=1.0.0,<2.0.0

# Security and code analysis
bandit>=1.7.0,<2.0.0
safety>=3.0.0,<4.0.0  # See .safety-policy.yml for vulnerability exceptions

# Configuration linting
yamllint>=1.33.0,<2.0.0

# Development tools
pre-commit>=3.0.0,<4.0.0
pip-tools>=7.0.0,<8.0.0
twine>=4.0.0,<6.0.0
build>=0.10.0,<2.0.0
