# Observability and tracing dependencies
# For fastest CI builds, use: pip install raft-toolkit[tracing]
# For development with tracing: pip install raft-toolkit[standard,tracing]

-r requirements.txt

# Enhanced logging
structlog>=23.2.0,<24.5.0
sentry-sdk>=2.8.0,<2.20.0

# OpenTelemetry tracing
opentelemetry-api>=1.22.0,<1.28.0
opentelemetry-sdk>=1.22.0,<1.28.0
opentelemetry-exporter-otlp>=1.22.0,<1.28.0
opentelemetry-exporter-jaeger>=1.7.0,<2.0.0
opentelemetry-instrumentation>=0.40b0,<0.50b0
opentelemetry-instrumentation-logging>=0.40b0,<0.50b0

# LangWatch observability
langwatch>=0.2.0,<0.5.0
